id,common_name,scientific_name,nest_type,wingspan
104,Eastern Kingbird,Tyrannus tyrannus,Bowl,38
105,Eastern Phoebe,Sayornis phoebe,Wild,28
284,Eastern Rosella,Platycercus eximius,Cavity,48
106,Eastern Screech Owl,Megascops asio,Cavity,51
285,Eastern Whipbird,Psophodes olivaceus,Bowl,30
107,Eleonora's Falcon,Falco eleonorae,Ground,95
286,Emu,Dromaius novaehollandiae,Ground,*
108,Eurasian Collared-Dove,Streptopelia decaocto,Platform,52
381,Eurasian Coot,Fulica atra,Ground,75
382,Eurasian Eagle-Owl,Bubo bubo,Platform,174
109,Eurasian Golden Oriole,Oriolus oriolus,Wild,46
110,Eurasian Green Woodpecker,Picus viridis,Cavity,48
111,Eurasian Hobby,Falco subbuteo,Platform,75
383,Eurasian Hoopoe,Upupa epops,Cavity,46
112,Eurasian Jay,Garrulus glandarius,Bowl,56
384,Eurasian Kestrel,Falco tinnunculus,Cavity,68
113,Eurasian Magpie,Pica pica,Platform,56
385,Eurasian Marsh-Harrier,Circus aeruginosus,Platform,130
114,Eurasian Nutcracker,Nucifraga caryocatactes,Bowl,55
115,Eurasian Nuthatch,Sitta europaea,Cavity,25
116,Eurasian Sparrowhawk,Accipiter nisus,Platform,65
117,Eurasian Tree Sparrow,Passer montanus,Cavity,21
386,Eurasian Treecreeper,Certhia familiaris,Bowl,20
118,European Bee-Eater,Merops apiaster,Cavity,38
119,European Goldfinch,Carduelis carduelis,Bowl,23
120,European Honey Buzzard,Pernis apivorus,Platform,134
121,European Robin,Erithacus rubecula,Bowl,22
122,European Roller,Coracias garrulus,Cavity,70
123,European Turtle Dove,Streptopelia turtur,Platform,51
124,Ferruginous Hawk,Buteo regalis,Platform,142
387,Fire-Fronted Serin,Serinus pusillus,Bowl,21
125,Fish Crow,Corvus ossifragus,Platform,91
388,Forest Owlet,Athene blewitti,Cavity,56
126,Forster's Tern,Sterna forsteri,Wild,79
127,Franklin's Gull,Leucophaeus pipixcan,Wild,91
287,Galah,Eolophus roseicapilla,Cavity,75
128,Goldcrest,Regulus regulus,Bowl,15
129,Golden Eagle,Aquila chrysaetos,Platform,201
389,Golden Pheasant,Chrysolophus pictus,Ground,70
288,Golden-Headed Cisticola,Cisticola exilis,Wild,15
289,Gould's Finch,Erythrura gouldiae,Cavity,14
390,Graceful Prinia,Prinia gracilis,Wild,13
391,Grandala,Grandala coelicolor,Bowl,36
130,Grasshopper Sparrow,Ammodramus savannarum,Ground,20
131,Gray Catbird,Dumetella carolinensis,Bowl,28
392,Gray Wagtail,Motacilla cinerea,Bowl,26
132,Great Blue Heron,Ardea herodias,Platform,183
393,Great Cormorant,Phalacrocorax carbo,Platform,145
133,Great Crested Flycatcher,Myiarchus crinitus,Cavity,33
134,Great Crested Grebe,Podiceps cristatus,Wild,65
135,Great Egret,Ardea alba,Platform,130
394,Great Hornbill,Buceros bicornis,Cavity,160
136,Great Horned Owl,Bubo virginianus,Platform,112
395,Great Indian Bustard,Ardeotis nigriceps,Ground,230
396,Great Spotted Woodpecker,Dendrocopos major,Cavity,41
137,Great Tit,Parus major,Cavity,24
397,Greater Adjutant,Leptoptilos dubius,Platform,261
138,Greater Flamingo,Phoenicopterus roseus,Ground,152
139,Greater Prairie Chicken,Tympanuchus cupido,Ground,71
140,Greater Roadrunner,Geococcyx californianus,Platform,56
398,Green Bee-Eater,Merops orientalis,Wild,29
141,Green Heron,Butorides virescens,Platform,66
399,Green Pheasant,Phasianus versicolor,Ground,80
290,Green Pygmy-Goose,Nettapus pulchellus,Cavity,54
291,Grey Butcherbird,Cracticus torquatus,Bowl,40
142,Grey Heron,Ardea cinerea,Platform,185
292,Grey Shrikethrush,Colluricincla harmonica,Bowl,26
293,Grey Teal,Anas gracilis,Ground,64
294,Grey Warbler,Gerygone igata,Wild,16
295,Grey-Headed Mannikin,Lonchura caniceps,Wild,15
143,Greylag Goose,Anser anser,Ground,164
144,Griffon Vulture,Gyps fulvus,Platform,252
145,Hawfinch,Coccothraustes coccothraustes,Bowl,30
146,Hermit Thrush,Catharus guttatus,Wild,30
400,Himalayan Monal,Lophophorus impejanus,Ground,33
147,Hooded Crow,Corvus cornix,Platform,99
148,Hooded Merganser,Lophodytes cucullatus,Cavity,61
149,Hooded Warbler,Setophaga citrina,Bowl,18
150,Horned Lark,Eremophila alpestris,Ground,30
296,Horsfield's Bronze-Cuckoo,Chrysococcyx basalis,None,29
297,Horsfield's Bushlark,Mirafra javanica,Ground,12
401,House Crow,Corvus splendens,Platform,81
151,House Finch,Haemorhous mexicanus,Bowl,25
152,House Sparrow,Passer domesticus,Cavity,22
153,House Wren,Troglodytes aedon,Cavity,15
402,Ibisbill,Ibidorhyncha struthersii,Ground,74
154,Inca Dove,Columbina inca,Platform,28
403,Indian Peafowl,Pavo cristatus,Ground,145
404,Indian Vulture,Gyps indicus,Platform,227
155,Indigo Bunting,Passerina cyanea,Bowl,20
156,Juniper Titmouse,Baeolophus ridgwayi,Cavity,23
298,Kākāpō,Strigops habroptila,Ground,*
299,Kea,Nestor notabilis,Ground,90
300,Kelp Gull,Larus dominicanus,Ground,135
301,Kererū,Hemiphaga novaeseelandiae,Platform,75
157,Killdeer,Charadrius vociferus,Ground,46
158,King Rail,Rallus elegans,Platform,51
302,Korimako,Anthornis melanura,Bowl,22
405,Large-Billed Crow,Corvus macrorhynchos,Platform,115
303,Laughing Kookaburra,Dacelo novaeguineae,Cavity,60
159,Lazuli Bunting,Passerina amoena,Bowl,23
304,Lesser Frigatebird,Fregata ariel,Platform,175
160,Lesser Whitethroat,Sylvia curruca,Bowl,18
305,Lewin's Honeyeater,Meliphaga lewinii,Bowl,29
161,Lincoln's Sparrow,Melospiza lincolnii,Ground,20
162,Little Bustard,Tetrax tetrax,Ground,110
406,Little Egret,Egretta garzetta,Platform,95
407,Little Grebe,Tachybaptus ruficollis,Wild,42
163,Little Owl,Athene noctua,Cavity,56
306,Little Penguin,Eudyptula minor,Wild,*
307,Little Pied Cormorant,Microcarbo melanoleucos,Platform,88
408,Little Ringed Plover,Charadrius dubius,Ground,45
164,Loggerhead Shrike,Lanius ludovicianus,Bowl,30
165,Long-Tailed Tit,Aegithalos caudatus,Wild,18
308,Magpie-Lark,Grallina cyanoleuca,Bowl,57
309,Major Mitchell's Cockatoo,Lophochroa leadbeateri,Cavity,81
166,Mallard,Anas platyrhynchos,Ground,89
310,Malleefowl,Leipoa ocellata,Ground,33
409,Mandarin Duck,Aix galericulata,Cavity,71
311,Maned Duck,Chenonetta jubata,Cavity,79
312,Many-Colored Fruit Dove,Ptilinopus perousii,Platform,30
313,Masked Lapwing,Vanellus miles,Ground,80
167,Mississippi Kite,Ictinia mississippiensis,Platform,79
314,Mistletoebird,Dicaeum hirundinaceum,Wild,18
168,Moltoni's Warbler,Sylvia subalpina,Bowl,17
169,Montagu's Harrier,Circus pygargus,Ground,113
170,Mountain Bluebird,Sialia currucoides,Cavity,36
171,Mountain Chickadee,Poecile gambeli,Cavity,23
172,Mourning Dove,Zenaida macroura,Platform,46
315,Musk Duck,Biziura lobata,Ground,87
173,Mute Swan,Cygnus olor,Ground,220
316,New Holland Honeyeater,Phylidonyris novaehollandiae,Bowl,20
317,Noisy Miner,Manorina melanocephala,Bowl,41
318,North Island Brown Kiwi,Apteryx mantelli,Wild,*
174,Northern Bobwhite,Colinus virginianus,Ground,33
175,Northern Cardinal,Cardinalis cardinalis,Bowl,30
176,Northern Flicker,Colaptes auratus,Cavity,51
177,Northern Gannet,Morus bassanus,Ground,173
178,Northern Goshawk,Accipiter gentilis,Platform,106
179,Northern Harrier,Circus cyaneus,Platform,109
180,Northern Mockingbird,Mimus polyglottos,Bowl,36
181,Northern Shoveler,Spatula clypeata,Ground,76
410,Olive-Backed Sunbird,Cinnyris jugularis,Wild,16
319,Orange-Footed Scrubfowl,Megapodius reinwardt,Ground,43
411,Oriental Bay-Owl,Phodilus badius,Cavity,71
412,Oriental Magpie-Robin,Copsychus saularis,Cavity,33
182,Osprey,Pandion haliaetus,Platform,160
320,Pacific Black Duck,Anas superciliosa,Cavity,88
183,Painted Bunting,Passerina ciris,Bowl,23
184,Painted Whitestart,Myioborus pictus,Ground,22
185,Parrot Crossbill,Loxia pytyopsittacus,Bowl,30
321,Peaceful Dove,Geopelia placida,Platform,25
186,Peregrine Falcon,Falco peregrinus,Platform,104
322,Pesquet's Parrot,Psittrichas fulgidus,Cavity,30
323,Pheasant Coucal,Centropus phasianinus,Ground,50
413,Philippine Eagle,Pithecophaga jefferyi,Platform,193
187,Pied-Billed Grebe,Podilymbus podiceps,Platform,41
188,Pileated Woodpecker,Dryocopus pileatus,Cavity,74
189,Pine Siskin,Spinus pinus,Bowl,23
324,Pink-Eared Duck,Malacorhynchus membranaceus,Cavity,64
325,Plains-Wanderer,Pedionomus torquatus,Ground,32
414,Plumbeous Redstart,Phoenicurus fuliginosus,Bowl,21
326,Princess Stephanie's Astrapia,Astrapia stephaniae,Platform,45
190,Prothonotary Warbler,Protonotaria citrea,Cavity,23
327,Pūkeko,Porphyrio melanotus,Ground,78
191,Purple Gallinule,Porphyrio martinicus,Platform,56
415,Purple Heron,Ardea purpurea,Platform,135
192,Purple Martin,Progne subis,Cavity,46
193,Pygmy Nuthatch,Sitta pygmaea,Cavity,20
328,Rainbow Lorikeet,Trichoglossus moluccanus,Cavity,46
416,Red Avadavat,Amandava amandava,Wild,13
194,Red Crossbill,Loxia curvirostra,Bowl,28
417,Red Junglefowl,Gallus gallus,Ground,75
195,Red Kite,Milvus milvus,Platform,157
196,Red Knot,Calidris canutus,Ground,50
329,Red Wattlebird,Anthochaera carunculata,Bowl,49
330,Red-Backed Fairywren,Malurus melanocephalus,Wild,15
197,Red-Backed Shrike,Lanius collurio,Bowl,33
198,Red-Bellied Woodpecker,Melanerpes carolinus,Cavity,41
199,Red-Breasted Merganser,Mergus serrator,Ground,78
200,Red-Breasted Nuthatch,Sitta canadensis,Cavity,23
331,Red-Capped Robin,Petroica goodenovii,Bowl,17
201,Red-Cockaded Woodpecker,Picoides borealis,Cavity,36
418,Red-Crowned Crane,Grus japonensis,Ground,235
202,Red-Eyed Vireo,Vireo olivaceus,Wild,25
203,Red-Headed Woodpecker,Melanerpes erythrocephalus,Cavity,43
204,Red-Legged Partridge,Alectoris rufa,Ground,48
332,Red-Necked Avocet,Recurvirostra novaehollandiae,Ground,75
205,Red-Shouldered Hawk,Buteo lineatus,Platform,102
206,Red-Tailed Hawk,Buteo jamaicensis,Platform,124
419,Red-Vented Bulbul,Pycnonotus cafer,Bowl,28
420,Red-Wattled Lapwing,Vanellus indicus,Ground,81
207,Red-Winged Blackbird,Agelaius phoeniceus,Bowl,33
333,Red-Winged Parrot,Aprosmictus erythropterus,Cavity,49
334,Regent Bowerbird,Sericulus chrysocephalus,Bowl,36
421,Rhinoceros Auklet,Cerorhinca monocerata,Ground,62
208,Ring-Billed Gull,Larus delawarensis,Ground,122
422,Rock Pigeon,Columba livia,Platform,64
423,Rook,Corvus frugilegus,Platform,90
209,Rose-Breasted Grosbeak,Pheucticus ludovicianus,Bowl,33
424,Rose-Ringed Parakeet,Psittacula krameri,Cavity,45
210,Roseate Spoonbill,Platalea ajaja,Platform,127
425,Rosy Starling,Pastor roseus,Cavity,35
335,Royal Spoonbill,Platalea regia,Platform,120
211,Ruby-Crowned Kinglet,Regulus calendula,Bowl,20
212,Ruby-Throated Hummingbird,Archilochus colubris,Bowl,10
213,Ruddy Duck,Oxyura jamaicensis,Platform,48
426,Ruddy Shelduck,Tadorna ferruginea,Cavity,123
214,Ruff,Calidris pugnax,Ground,56
336,Rufous Night-Heron,Nycticorax caledonicus,Platform,106
337,Rufous Owl,Ninox rufa,Cavity,115
338,Rufous-Banded Honeyeater,Conopophila albogularis,Bowl,22
339,Sacred Kingfisher,Todiramphus sanctus,Cavity,30
215,Sandhill Crane,Antigone canadensis,Ground,196
427,Sarus Crane,Antigone antigone,Ground,250
428,Satyr Tragopan,Tragopan satyra,Platform,26
216,Savannah Sparrow,Passerculus sandwichensis,Ground,18
217,Savi's Warbler,Locustella luscinioides,Bowl,20
218,Say's Phoebe,Sayornis saya,Bowl,33
219,Scaled Quail,Callipepla squamata,Ground,36
429,Scaly-Breasted Munia,Lonchura punctulata,Wild,22
220,Scissor-Tailed Flycatcher,Tyrannus forficatus,Bowl,38
221,Short-Toed Treecreeper,Certhia brachydactyla,Cavity,20
340,Silvereye,Zosterops lateralis,Bowl,17
430,Small Minivet,Pericrocotus cinnamomeus,Bowl,28
431,Smew,Mergellus albellus,Cavity,62
222,Snow Bunting,Plectrophenax nivalis,Cavity,35
223,Snowy Egret,Egretta thula,Platform,104
224,Snowy Owl,Bubo scandiacus,Ground,138
225,Song Sparrow,Melospiza melodia,Bowl,20
341,South Island Robin,Petroica australis,Bowl,24
342,Southern Cassowary,Casuarius casuarius,Ground,*
343,Spangled Drongo,Dicrurus bracteatus,Bowl,27
344,Splendid Fairywren,Malurus splendens,Wild,15
432,Spoon-Billed Sandpiper,Calidris pygmaea,Ground,35
345,Spotless Crake,Zapornia tabuensis,Ground,28
433,Spotted Dove,Streptopelia chinensis,Platform,45
226,Spotted Owl,Strix occidentalis,Cavity,102
227,Spotted Sandpiper,Actitis macularius,Ground,38
228,Spotted Towhee,Pipilo maculatus,Ground,28
229,Sprague's Pipit,Anthus spragueii,Ground,25
230,Squacco Heron,Ardeola ralloides,Platform,86
434,Sri Lanka Blue-Magpie,Urocissa ornata,Bowl,74
435,Sri Lanka Frogmouth,Batrachostomus moniliger,Bowl,36
231,Steller's Jay,Cyanocitta stelleri,Bowl,48
436,Stork-Billed Kingfisher,Pelargopsis capensis,Cavity,56
346,Stubble Quail,Coturnix pectoralis,Ground,29
347,Sulphur-Crested Cockatoo,Cacatua galerita,Cavity,103
348,Superb Lyrebird,Menura novaehollandiae,Wild,73
232,Swainson's Hawk,Buteo swainsoni,Platform,130
349,Tawny Frogmouth,Podargus strigoides,Platform,82
233,Thekla's Lark,Galerida theklae,Ground,34
234,Tree Swallow,Tachycineta bicolor,Cavity,38
437,Trumpeter Finch,Bucanetes githagineus,Ground,24
235,Trumpeter Swan,Cygnus buccinator,Ground,203
236,Tufted Titmouse,Baeolophus bicolor,Cavity,25
350,Tūī,Prosthemadera novaeseelandiae,Bowl,42
237,Turkey Vulture,Cathartes aura,Cavity,170
438,Twite,Linaria flavirostris,Bowl,23
238,Vaux's Swift,Chaetura vauxi,Cavity,31
439,Verditer Flycatcher,Eumyias thalassinus,Cavity,26
440,Violet Cuckoo,Chrysococcyx xanthorhynchus,None,27
239,Violet-Green Swallow,Tachycineta thalassina,Cavity,36
351,Wedge-Tailed Eagle,Aquila audax,Platform,207
352,Welcome Swallow,Hirundo neoxena,Wild,28
240,Western Meadowlark,Sturnella neglecta,Ground,38
241,Western Tanager,Piranga ludoviciana,Bowl,30
242,White Stork,Ciconia ciconia,Platform,160
243,White Wagtail,Motacilla alba,Bowl,28
244,White-Backed Woodpecker,Dendrocopos leucotos,Cavity,39
353,White-Bellied Sea-Eagle,Haliaeetus leucogaster,Platform,200
245,White-Breasted Nuthatch,Sitta carolinensis,Cavity,28
354,White-Breasted Woodswallow,Artamus leucoryn,Bowl,32
441,White-Browed Tit-Warbler,Leptopoecile sophiae,Wild,12
442,White-Crested Laughingthrush,Garrulax leucolophus,Bowl,35
246,White-Crowned Sparrow,Zonotrichia leucophrys,Ground,25
355,White-Faced Heron,Egretta novaehollandiae,Platform,106
247,White-Faced Ibis,Plegadis chihi,Platform,91
443,White-Headed Duck,Oxyura leucocephala,Ground,66
248,White-Throated Dipper,Cinclus cinclus,Cavity,28
444,White-Throated Kingfisher,Halcyon smyrnensis,Cavity,42
249,White-Throated Swift,Aeronautes saxatalis,Cavity,38
250,Whooping Crane,Grus americana,Ground,221
251,Wild Turkey,Meleagris gallopavo,Ground,135
252,Willet,Tringa semipalmata,Ground,66
356,Willie-Wagtail,Rhipidura leucophrys,Bowl,30
445,Willow Tit,Poecile montanus,Cavity,20
253,Wilson's Snipe,Gallinago delicata,Ground,41
254,Wilson's Storm Petrel,Oceanites oceanicus,Wild,38
255,Wood Duck,Aix sponsa,Cavity,76
256,Wood Stork,Mycteria americana,Platform,155
357,Wrybill,Anarhynchus frontalis,Ground,49
446,Yellow Bittern,Ixobrychus sinensis,Platform,49
257,Yellow-Bellied Sapsucker,Sphyrapicus varius,Cavity,41
258,Yellow-Billed Cuckoo,Coccyzus americanus,Platform,46
259,Yellow-Breasted Chat,Icteria virens,Bowl,25
260,Yellow-Headed Blackbird,Xanthocephalus xanthocephalus,Bowl,38
261,Yellow-Rumped Warbler,Setophaga coronata,Bowl,23
262,Yellowhammer,Emberiza citrinella,Ground,26
447,Zebra Dove,Geopelia striata,Platform,25
